36,36,"AFG","Afghanistan","Kabul","Asia",652230
138,138,"ALB","Albania","Tirana","Europe",28748
34,34,"DZA","Algeria","Algiers","Africa",2381741
213,213,"ASM","American Samoa","Pago Pago","Oceania",199
203,203,"AND","Andorra","Andorra la Vella","Europe",468
42,42,"AGO","Angola","Luanda","Africa",1246700
224,224,"AIA","Anguilla","The Valley","North America",91
201,201,"ATG","Antigua and Barbuda","Saint John’s","North America",442
33,33,"ARG","Argentina","Buenos Aires","South America",2780400
140,140,"ARM","Armenia","Yerevan","Asia",29743
198,198,"ABW","Aruba","Oranjestad","North America",180
55,55,"AUS","Australia","Canberra","Oceania",7692024
99,99,"AUT","Austria","Vienna","Europe",83871
91,91,"AZE","Azerbaijan","Baku","Asia",86600
176,176,"BHS","Bahamas","Nassau","North America",13943
154,154,"BHR","Bahrain","Manama","Asia",765
8,8,"BGD","Bangladesh","Dhaka","Asia",147570
186,186,"BRB","Barbados","Bridgetown","North America",430
96,96,"BLR","Belarus","Minsk","Europe",207600
81,81,"BEL","Belgium","Brussels","Europe",30528
177,177,"BLZ","Belize","Belmopan","North America",22966
77,77,"BEN","Benin","Porto-Novo","Africa",112622
206,206,"BMU","Bermuda","Hamilton","North America",54
165,165,"BTN","Bhutan","Thimphu","Asia",38394
80,80,"BOL","Bolivia","Sucre","South America",1098581
137,137,"BIH","Bosnia and Herzegovina","Sarajevo","Europe",51209
144,144,"BWA","Botswana","Gaborone","Africa",582000
7,7,"BRA","Brazil","Brasilia","South America",8515767
221,221,"VGB","British Virgin Islands","Road Town","North America",151
175,175,"BRN","Brunei","Bandar Seri Begawan","Asia",5765
108,108,"BGR","Bulgaria","Sofia","Europe",110879
58,58,"BFA","Burkina Faso","Ouagadougou","Africa",272967
78,78,"BDI","Burundi","Bujumbura","Africa",27834
73,73,"KHM","Cambodia","Phnom Penh","Asia",181035
53,53,"CMR","Cameroon","Yaounde","Africa",475442
39,39,"CAN","Canada","Ottawa","North America",9984670
171,171,"CPV","Cape Verde","Praia","Africa",4033
205,205,"CYM","Cayman Islands","George Town","North America",264
117,117,"CAF","Central African Republic","Bangui","Africa",622984
69,69,"TCD","Chad","N'Djamena","Africa",1284000
65,65,"CHL","Chile","Santiago","South America",756102
1,1,"CHN","China","Beijing","Asia",9706961
28,28,"COL","Colombia","Bogota","South America",1141748
163,163,"COM","Comoros","Moroni","Africa",1862
223,223,"COK","Cook Islands","Avarua","Oceania",236
124,124,"CRI","Costa Rica","San José","North America",51100
130,130,"HRV","Croatia","Zagreb","Europe",56594
85,85,"CUB","Cuba","Havana","North America",109884
189,189,"CUW","Curacao","Willemstad","North America",444
158,158,"CYP","Cyprus","Nicosia","Europe",9251
88,88,"CZE","Czech Republic","Prague","Europe",78865
115,115,"DNK","Denmark","Copenhagen","Europe",43094
160,160,"DJI","Djibouti","Djibouti","Africa",23200
204,204,"DMA","Dominica","Roseau","North America",751
84,84,"DOM","Dominican Republic","Santo Domingo","North America",48671
15,15,"COD","DR Congo","Kinshasa","Africa",2344858
67,67,"ECU","Ecuador","Quito","South America",276841
14,14,"EGY","Egypt","Cairo","Africa",1002450
112,112,"SLV","El Salvador","San Salvador","North America",21041
152,152,"GNQ","Equatorial Guinea","Malabo","Africa",28051
132,132,"ERI","Eritrea","Asmara","Africa",117600
156,156,"EST","Estonia","Tallinn","Europe",45227
159,159,"SWZ","Eswatini","Mbabane","Africa",17364
